Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,LED_0402_1005Metric,211.45,-83.55,180,top
C2,100n,LED_0402_1005Metric,207.05,-78.95,-90,top
C3,100n,LED_0402_1005Metric,208.2,-78.95,-90,top
C4,100n,LED_0402_1005Metric,213.15,-84.55,180,top
C5,100n,LED_0402_1005Metric,213.6,-87.5,180,top
C6,1u,LED_0402_1005Metric,210.65,-81.5,180,top
C7,100n,LED_0402_1005Metric,205.97,-78.95,-90,top
C8,1u,LED_0402_1005Metric,210.655,-82.5,180,top
C9,100n,LED_0402_1005Metric,201.607053,-82.907053,-45,top
C10,100n,LED_0402_1005Metric,206.6175,-93.345,-90,top
C11,100n,LED_0402_1005Metric,198.7825,-87.307053,135,top
C12,100n,LED_0402_1005Metric,207.65,-93.365,-90,top
C13,100n,LED_0402_1005Metric,209.2025,-76.8325,90,top
D1,LED,LED_0402_1005Metric,211.083085,-22.285585,-45,top
D2,LED,LED_0402_1005Metric,209.333085,-22.285585,-45,top
D3,LED,LED_0402_1005Metric,207.583085,-22.285585,-45,top
D4,LED,LED_0402_1005Metric,205.833085,-22.285585,-45,top
D5,LED,LED_0402_1005Metric,204.083085,-22.285585,-45,top
D6,LED,LED_0402_1005Metric,202.333085,-22.285585,-45,top
D7,LED,LED_0402_1005Metric,200.583085,-22.285585,-45,top
D8,LED,LED_0402_1005Metric,198.833085,-22.285585,-45,top
D9,LED,LED_0402_1005Metric,197.083085,-22.285585,-45,top
D10,LED,LED_0402_1005Metric,195.333085,-22.285585,-45,top
D11,LED,LED_0402_1005Metric,193.583085,-22.285585,-45,top
D12,LED,LED_0402_1005Metric,191.833085,-22.285585,-45,top
D13,LED,LED_0402_1005Metric,190.083085,-22.285585,-45,top
D14,LED,LED_0402_1005Metric,188.333085,-22.285585,-45,top
D15,LED,LED_0402_1005Metric,186.583085,-22.285585,-45,top
D16,LED,LED_0402_1005Metric,184.833085,-22.285585,-45,top
D17,LED,LED_0402_1005Metric,183.083085,-22.285585,-45,top
D18,LED,LED_0402_1005Metric,181.333085,-22.285585,-45,top
D19,LED,LED_0402_1005Metric,179.583085,-22.285585,-45,top
D20,LED,LED_0402_1005Metric,177.833085,-22.285585,-45,top
D21,LED,LED_0402_1005Metric,175.956048,-22.406048,-45,top
D22,LED,LED_0402_1005Metric,211.083085,-24.310585,-45,top
D23,LED,LED_0402_1005Metric,209.333085,-24.310585,-45,top
D24,LED,LED_0402_1005Metric,207.583085,-24.310585,-45,top
D25,LED,LED_0402_1005Metric,205.833085,-24.310585,-45,top
D26,LED,LED_0402_1005Metric,204.083085,-24.310585,-45,top
D27,LED,LED_0402_1005Metric,202.333085,-24.310585,-45,top
D28,LED,LED_0402_1005Metric,200.583085,-24.310585,-45,top
D29,LED,LED_0402_1005Metric,198.833085,-24.310585,-45,top
D30,LED,LED_0402_1005Metric,197.083085,-24.310585,-45,top
D31,LED,LED_0402_1005Metric,195.333085,-24.310585,-45,top
D32,LED,LED_0402_1005Metric,193.583085,-24.310585,-45,top
D33,LED,LED_0402_1005Metric,191.833085,-24.310585,-45,top
D34,LED,LED_0402_1005Metric,190.083085,-24.310585,-45,top
D35,LED,LED_0402_1005Metric,188.333085,-24.310585,-45,top
D36,LED,LED_0402_1005Metric,186.583085,-24.310585,-45,top
D37,LED,LED_0402_1005Metric,184.833085,-24.310585,-45,top
D38,LED,LED_0402_1005Metric,183.083085,-24.310585,-45,top
D39,LED,LED_0402_1005Metric,181.333085,-24.310585,-45,top
D40,LED,LED_0402_1005Metric,179.583085,-24.310585,-45,top
D41,LED,LED_0402_1005Metric,177.833085,-24.310585,-45,top
D42,LED,LED_0402_1005Metric,176.083085,-24.310585,-45,top
D43,LED,LED_0402_1005Metric,211.083085,-26.285585,-45,top
D44,LED,LED_0402_1005Metric,209.333085,-26.285585,-45,top
D45,LED,LED_0402_1005Metric,207.583085,-26.285585,-45,top
D46,LED,LED_0402_1005Metric,205.833085,-26.285585,-45,top
D47,LED,LED_0402_1005Metric,204.083085,-26.285585,-45,top
D48,LED,LED_0402_1005Metric,202.333085,-26.285585,-45,top
D49,LED,LED_0402_1005Metric,200.583085,-26.285585,-45,top
D50,LED,LED_0402_1005Metric,198.833085,-26.285585,-45,top
D51,LED,LED_0402_1005Metric,197.083085,-26.285585,-45,top
D52,LED,LED_0402_1005Metric,195.333086,-26.285584,-45,top
D53,LED,LED_0402_1005Metric,193.583085,-26.285585,-45,top
D54,LED,LED_0402_1005Metric,191.833085,-26.285585,-45,top
D55,LED,LED_0402_1005Metric,190.083085,-26.285585,-45,top
D56,LED,LED_0402_1005Metric,188.333085,-26.285585,-45,top
D57,LED,LED_0402_1005Metric,186.583085,-26.285585,-45,top
D58,LED,LED_0402_1005Metric,184.833085,-26.285585,-45,top
D59,LED,LED_0402_1005Metric,183.083085,-26.285585,-45,top
D60,LED,LED_0402_1005Metric,181.333085,-26.285585,-45,top
D61,LED,LED_0402_1005Metric,179.583085,-26.285585,-45,top
D62,LED,LED_0402_1005Metric,177.833085,-26.285585,-45,top
D63,LED,LED_0402_1005Metric,176.083085,-26.285585,-45,top
D64,LED,LED_0402_1005Metric,211.083085,-28.310585,-45,top
D65,LED,LED_0402_1005Metric,209.333085,-28.310585,-45,top
D66,LED,LED_0402_1005Metric,207.583085,-28.310585,-45,top
D67,LED,LED_0402_1005Metric,205.833085,-28.310585,-45,top
D68,LED,LED_0402_1005Metric,204.083085,-28.310585,-45,top
D69,LED,LED_0402_1005Metric,202.333085,-28.310585,-45,top
D70,LED,LED_0402_1005Metric,200.583085,-28.310585,-45,top
D71,LED,LED_0402_1005Metric,198.833085,-28.310585,-45,top
D72,LED,LED_0402_1005Metric,197.083085,-28.310585,-45,top
D73,LED,LED_0402_1005Metric,195.333085,-28.310585,-45,top
D74,LED,LED_0402_1005Metric,193.583085,-28.310585,-45,top
D75,LED,LED_0402_1005Metric,191.833085,-28.310585,-45,top
D76,LED,LED_0402_1005Metric,190.083085,-28.310585,-45,top
D77,LED,LED_0402_1005Metric,188.333085,-28.310585,-45,top
D78,LED,LED_0402_1005Metric,186.583085,-28.310585,-45,top
D79,LED,LED_0402_1005Metric,184.833085,-28.310585,-45,top
D80,LED,LED_0402_1005Metric,183.083086,-28.310584,-45,top
D81,LED,LED_0402_1005Metric,181.333085,-28.310585,-45,top
D82,LED,LED_0402_1005Metric,179.583085,-28.310585,-45,top
D83,LED,LED_0402_1005Metric,177.833085,-28.310585,-45,top
D84,LED,LED_0402_1005Metric,176.083085,-28.310585,-45,top
D85,LED,LED_0402_1005Metric,211.083085,-30.465585,-45,top
D86,LED,LED_0402_1005Metric,209.333085,-30.465585,-45,top
D87,LED,LED_0402_1005Metric,207.583085,-30.465585,-45,top
D88,LED,LED_0402_1005Metric,205.833085,-30.465585,-45,top
D89,LED,LED_0402_1005Metric,204.083085,-30.465585,-45,top
D90,LED,LED_0402_1005Metric,202.333085,-30.465585,-45,top
D91,LED,LED_0402_1005Metric,200.583085,-30.465585,-45,top
D92,LED,LED_0402_1005Metric,198.833085,-30.465585,-45,top
D93,LED,LED_0402_1005Metric,197.083085,-30.465585,-45,top
D94,LED,LED_0402_1005Metric,195.333085,-30.465585,-45,top
D95,LED,LED_0402_1005Metric,193.583085,-30.465585,-45,top
D96,LED,LED_0402_1005Metric,191.833085,-30.465585,-45,top
D97,LED,LED_0402_1005Metric,190.083085,-30.465585,-45,top
D98,LED,LED_0402_1005Metric,188.333085,-30.465585,-45,top
D99,LED,LED_0402_1005Metric,186.583085,-30.465585,-45,top
D100,LED,LED_0402_1005Metric,184.833085,-30.465585,-45,top
D101,LED,LED_0402_1005Metric,183.083085,-30.465585,-45,top
D102,LED,LED_0402_1005Metric,181.333085,-30.465585,-45,top
D103,LED,LED_0402_1005Metric,179.583085,-30.465585,-45,top
D104,LED,LED_0402_1005Metric,177.833085,-30.465585,-45,top
D105,LED,LED_0402_1005Metric,176.083085,-30.465585,-45,top
D106,LED,LED_0402_1005Metric,211.083085,-32.785585,-45,top
D107,LED,LED_0402_1005Metric,209.333085,-32.785585,-45,top
D108,LED,LED_0402_1005Metric,207.583085,-32.785585,-45,top
D109,LED,LED_0402_1005Metric,205.833085,-32.785585,-45,top
D110,LED,LED_0402_1005Metric,204.083085,-32.785585,-45,top
D111,LED,LED_0402_1005Metric,202.333085,-32.785585,-45,top
D112,LED,LED_0402_1005Metric,200.583085,-32.785585,-45,top
D113,LED,LED_0402_1005Metric,198.833085,-32.785585,-45,top
D114,LED,LED_0402_1005Metric,197.083085,-32.785585,-45,top
D115,LED,LED_0402_1005Metric,195.333085,-32.785585,-45,top
D116,LED,LED_0402_1005Metric,193.583085,-32.785585,-45,top
D117,LED,LED_0402_1005Metric,191.833085,-32.785585,-45,top
D118,LED,LED_0402_1005Metric,190.083085,-32.785585,-45,top
D119,LED,LED_0402_1005Metric,188.333085,-32.785585,-45,top
D120,LED,LED_0402_1005Metric,186.583085,-32.785585,-45,top
D121,LED,LED_0402_1005Metric,184.833085,-32.785585,-45,top
D122,LED,LED_0402_1005Metric,183.083085,-32.785585,-45,top
D123,LED,LED_0402_1005Metric,181.333085,-32.785585,-45,top
D124,LED,LED_0402_1005Metric,179.583085,-32.785585,-45,top
D125,LED,LED_0402_1005Metric,177.833085,-32.785585,-45,top
D126,LED,LED_0402_1005Metric,176.083085,-32.785585,-45,top
D127,LED,LED_0402_1005Metric,211.083085,-35.120585,-45,top
D128,LED,LED_0402_1005Metric,209.333085,-35.120585,-45,top
D129,LED,LED_0402_1005Metric,207.583085,-35.120585,-45,top
D130,LED,LED_0402_1005Metric,205.833085,-35.120585,-45,top
D131,LED,LED_0402_1005Metric,204.083085,-35.120585,-45,top
D132,LED,LED_0402_1005Metric,202.333085,-35.120585,-45,top
D133,LED,LED_0402_1005Metric,200.583085,-35.120585,-45,top
D134,LED,LED_0402_1005Metric,198.833085,-35.120585,-45,top
D135,LED,LED_0402_1005Metric,197.083085,-35.120585,-45,top
D136,LED,LED_0402_1005Metric,195.333085,-35.120585,-45,top
D137,LED,LED_0402_1005Metric,193.583085,-35.120585,-45,top
D138,LED,LED_0402_1005Metric,191.833085,-35.120585,-45,top
D139,LED,LED_0402_1005Metric,190.083085,-35.120585,-45,top
D140,LED,LED_0402_1005Metric,188.333085,-35.120585,-45,top
D141,LED,LED_0402_1005Metric,186.583085,-35.120585,-45,top
D142,LED,LED_0402_1005Metric,184.833085,-35.120585,-45,top
D143,LED,LED_0402_1005Metric,183.083085,-35.120585,-45,top
D144,LED,LED_0402_1005Metric,181.333085,-35.120585,-45,top
D145,LED,LED_0402_1005Metric,179.583085,-35.120585,-45,top
D146,LED,LED_0402_1005Metric,177.833085,-35.120585,-45,top
D147,LED,LED_0402_1005Metric,176.083085,-35.120585,-45,top
D148,LED,LED_0402_1005Metric,211.083085,-37.310585,-45,top
D149,LED,LED_0402_1005Metric,209.333085,-37.310585,-45,top
D150,LED,LED_0402_1005Metric,207.583085,-37.310585,-45,top
D151,LED,LED_0402_1005Metric,205.833085,-37.310585,-45,top
D152,LED,LED_0402_1005Metric,204.083085,-37.310585,-45,top
D153,LED,LED_0402_1005Metric,202.333085,-37.310585,-45,top
D154,LED,LED_0402_1005Metric,200.583085,-37.310585,-45,top
D155,LED,LED_0402_1005Metric,198.833085,-37.310585,-45,top
D156,LED,LED_0402_1005Metric,197.083085,-37.310585,-45,top
D157,LED,LED_0402_1005Metric,195.333085,-37.310585,-45,top
D158,LED,LED_0402_1005Metric,193.583085,-37.310585,-45,top
D159,LED,LED_0402_1005Metric,191.833085,-37.310585,-45,top
D160,LED,LED_0402_1005Metric,190.083085,-37.310585,-45,top
D161,LED,LED_0402_1005Metric,188.333085,-37.310585,-45,top
D162,LED,LED_0402_1005Metric,186.583085,-37.310585,-45,top
D163,LED,LED_0402_1005Metric,184.833085,-37.310585,-45,top
D164,LED,LED_0402_1005Metric,183.083085,-37.310585,-45,top
D165,LED,LED_0402_1005Metric,181.333085,-37.310585,-45,top
D166,LED,LED_0402_1005Metric,179.583085,-37.310585,-45,top
D167,LED,LED_0402_1005Metric,177.833085,-37.310585,-45,top
D168,LED,LED_0402_1005Metric,176.083085,-37.310585,-45,top
D169,LED,LED_0402_1005Metric,211.083085,-39.560585,-45,top
D170,LED,LED_0402_1005Metric,209.333085,-39.560585,-45,top
D171,LED,LED_0402_1005Metric,207.583085,-39.560585,-45,top
D172,LED,LED_0402_1005Metric,205.833085,-39.560585,-45,top
D173,LED,LED_0402_1005Metric,204.083085,-39.560585,-45,top
D174,LED,LED_0402_1005Metric,202.333085,-39.560585,-45,top
D175,LED,LED_0402_1005Metric,200.583085,-39.560585,-45,top
D176,LED,LED_0402_1005Metric,198.833085,-39.560585,-45,top
D177,LED,LED_0402_1005Metric,197.083085,-39.560585,-45,top
D178,LED,LED_0402_1005Metric,195.333085,-39.560585,-45,top
D179,LED,LED_0402_1005Metric,193.583085,-39.560585,-45,top
D180,LED,LED_0402_1005Metric,191.833085,-39.560585,-45,top
D181,LED,LED_0402_1005Metric,190.083085,-39.560585,-45,top
D182,LED,LED_0402_1005Metric,188.333085,-39.560585,-45,top
D183,LED,LED_0402_1005Metric,186.583085,-39.560585,-45,top
D184,LED,LED_0402_1005Metric,184.833085,-39.560585,-45,top
D185,LED,LED_0402_1005Metric,183.083085,-39.560585,-45,top
D186,LED,LED_0402_1005Metric,181.333085,-39.560585,-45,top
D187,LED,LED_0402_1005Metric,179.583085,-39.560585,-45,top
D188,LED,LED_0402_1005Metric,177.833085,-39.560585,-45,top
D189,LED,LED_0402_1005Metric,176.083085,-39.560585,-45,top
D190,LED,LED_0402_1005Metric,211.083085,-41.810585,-45,top
D191,LED,LED_0402_1005Metric,209.333085,-41.810585,-45,top
D192,LED,LED_0402_1005Metric,207.583085,-41.810585,-45,top
D193,LED,LED_0402_1005Metric,205.833085,-41.810585,-45,top
D194,LED,LED_0402_1005Metric,204.083085,-41.810585,-45,top
D195,LED,LED_0402_1005Metric,202.333085,-41.810585,-45,top
D196,LED,LED_0402_1005Metric,200.583085,-41.810585,-45,top
D197,LED,LED_0402_1005Metric,198.833085,-41.810585,-45,top
D198,LED,LED_0402_1005Metric,197.083085,-41.810585,-45,top
D199,LED,LED_0402_1005Metric,195.333085,-41.810585,-45,top
D200,LED,LED_0402_1005Metric,193.583085,-41.810585,-45,top
D201,LED,LED_0402_1005Metric,191.833085,-41.810585,-45,top
D202,LED,LED_0402_1005Metric,190.083085,-41.810585,-45,top
D203,LED,LED_0402_1005Metric,188.333085,-41.810585,-45,top
D204,LED,LED_0402_1005Metric,186.583085,-41.810585,-45,top
D205,LED,LED_0402_1005Metric,184.833085,-41.810585,-45,top
D206,LED,LED_0402_1005Metric,183.083085,-41.810585,-45,top
D207,LED,LED_0402_1005Metric,181.333085,-41.810585,-45,top
D208,LED,LED_0402_1005Metric,179.583085,-41.810585,-45,top
D209,LED,LED_0402_1005Metric,177.833085,-41.810585,-45,top
D210,LED,LED_0402_1005Metric,176.083085,-41.810585,-45,top
D211,LED,LED_0402_1005Metric,211.083085,-44.060585,-45,top
D212,LED,LED_0402_1005Metric,209.333085,-44.060585,-45,top
D213,LED,LED_0402_1005Metric,207.583085,-44.060585,-45,top
D214,LED,LED_0402_1005Metric,205.833085,-44.060585,-45,top
D215,LED,LED_0402_1005Metric,204.083085,-44.060585,-45,top
D216,LED,LED_0402_1005Metric,202.333085,-44.060585,-45,top
D217,LED,LED_0402_1005Metric,200.583085,-44.060585,-45,top
D218,LED,LED_0402_1005Metric,198.833085,-44.060585,-45,top
D219,LED,LED_0402_1005Metric,197.083085,-44.060585,-45,top
D220,LED,LED_0402_1005Metric,195.333085,-44.060585,-45,top
D221,LED,LED_0402_1005Metric,193.583085,-44.060585,-45,top
D222,LED,LED_0402_1005Metric,191.833085,-44.060585,-45,top
D223,LED,LED_0402_1005Metric,190.083085,-44.060585,-45,top
D224,LED,LED_0402_1005Metric,188.333085,-44.060585,-45,top
D225,LED,LED_0402_1005Metric,186.583085,-44.060585,-45,top
D226,LED,LED_0402_1005Metric,184.833085,-44.060585,-45,top
D227,LED,LED_0402_1005Metric,183.083085,-44.060585,-45,top
D228,LED,LED_0402_1005Metric,181.333085,-44.060585,-45,top
D229,LED,LED_0402_1005Metric,179.583085,-44.060585,-45,top
D230,LED,LED_0402_1005Metric,177.833085,-44.060585,-45,top
