Designator,Mid X,Mid Y,Rotation,Layer
B1,205.0,-85.625006,0.0,bottom
C1,212.065,-82.98,180.0,top
C10,211.33,-93.86,0.0,top
C11,197.99,-86.79,135.0,top
C12,211.34,-92.31,0.0,top
C13,207.25,-74.275,90.0,top
C16,220.135,-96.49,0.0,top
C17,220.135,-94.99,0.0,top
C2,206.92,-77.345,270.0,top
C3,208.44,-77.325,270.0,top
C4,216.425,-84.675,180.0,top
C5,213.375,-88.42,180.0,top
C6,208.95,-79.65,180.0,top
C7,205.4,-77.5,270.0,top
C8,210.45,-81.25,180.0,top
C9,200.868008,-83.018008,315.0,top
D1,210.8,-21.6,315.0,top
D10,194.6,-21.6,315.0,top
D100,183.8,-30.4,315.0,top
D101,182.0,-30.4,315.0,top
D102,180.2,-30.4,315.0,top
D103,178.4,-30.4,315.0,top
D104,176.6,-30.4,315.0,top
D105,174.8,-30.4,315.0,top
D106,210.8,-32.6,315.0,top
D107,209.0,-32.6,315.0,top
D108,207.2,-32.6,315.0,top
D109,205.4,-32.6,315.0,top
D11,192.8,-21.6,315.0,top
D110,203.6,-32.6,315.0,top
D111,201.8,-32.6,315.0,top
D112,200.0,-32.6,315.0,top
D113,198.2,-32.6,315.0,top
D114,196.4,-32.6,315.0,top
D115,194.6,-32.6,315.0,top
D116,192.8,-32.6,315.0,top
D117,191.0,-32.6,315.0,top
D118,189.2,-32.6,315.0,top
D119,187.4,-32.6,315.0,top
D12,191.0,-21.6,315.0,top
D120,185.6,-32.6,315.0,top
D121,183.8,-32.6,315.0,top
D122,182.0,-32.6,315.0,top
D123,180.2,-32.6,315.0,top
D124,178.4,-32.6,315.0,top
D125,176.6,-32.6,315.0,top
D126,174.8,-32.6,315.0,top
D127,210.8,-34.8,315.0,top
D128,209.0,-34.8,315.0,top
D129,207.2,-34.8,315.0,top
D13,189.2,-21.6,315.0,top
D130,205.4,-34.8,315.0,top
D131,203.6,-34.8,315.0,top
D132,201.8,-34.8,315.0,top
D133,200.0,-34.796847,315.0,top
D134,198.2,-34.8,315.0,top
D135,196.4,-34.8,315.0,top
D136,194.6,-34.8,315.0,top
D137,192.8,-34.8,315.0,top
D138,191.0,-34.8,315.0,top
D139,189.2,-34.8,315.0,top
D14,187.4,-21.6,315.0,top
D140,187.4,-34.8,315.0,top
D141,185.6,-34.8,315.0,top
D142,183.8,-34.8,315.0,top
D143,182.0,-34.8,315.0,top
D144,180.2,-34.8,315.0,top
D145,178.4,-34.8,315.0,top
D146,176.6,-34.8,315.0,top
D147,174.8,-34.8,315.0,top
D148,210.8,-37.0,315.0,top
D149,209.0,-37.0,315.0,top
D15,185.6,-21.6,315.0,top
D150,207.2,-37.0,315.0,top
D151,205.4,-37.0,315.0,top
D152,203.6,-37.0,315.0,top
D153,201.8,-37.0,315.0,top
D154,200.0,-37.0,315.0,top
D155,198.2,-37.0,315.0,top
D156,196.4,-37.0,315.0,top
D157,194.6,-37.0,315.0,top
D158,192.8,-37.0,315.0,top
D159,191.0,-37.0,315.0,top
D16,183.8,-21.6,315.0,top
D160,189.2,-37.0,315.0,top
D161,187.4,-37.0,315.0,top
D162,185.6,-37.0,315.0,top
D163,183.8,-37.0,315.0,top
D164,182.0,-37.0,315.0,top
D165,180.2,-37.0,315.0,top
D166,178.4,-37.0,315.0,top
D167,176.6,-37.0,315.0,top
D168,174.8,-37.0,315.0,top
D169,210.8,-39.2,315.0,top
D17,182.0,-21.6,315.0,top
D170,209.0,-39.2,315.0,top
D171,207.2,-39.2,315.0,top
D172,205.4,-39.2,315.0,top
D173,203.6,-39.2,315.0,top
D174,201.8,-39.2,315.0,top
D175,200.0,-39.2,315.0,top
D176,198.2,-39.2,315.0,top
D177,196.4,-39.2,315.0,top
D178,194.6,-39.2,315.0,top
D179,192.8,-39.2,315.0,top
D18,180.2,-21.6,315.0,top
D180,191.0,-39.2,315.0,top
D181,189.2,-39.2,315.0,top
D182,187.4,-39.2,315.0,top
D183,185.6,-39.2,315.0,top
D184,183.8,-39.2,315.0,top
D185,182.0,-39.2,315.0,top
D186,180.2,-39.2,315.0,top
D187,178.4,-39.2,315.0,top
D188,176.6,-39.2,315.0,top
D189,174.8,-39.2,315.0,top
D19,178.4,-21.6,315.0,top
D190,210.9,-41.4,315.0,top
D191,209.0,-41.4,315.0,top
D192,207.2,-41.4,315.0,top
D193,205.4,-41.4,315.0,top
D194,203.6,-41.4,315.0,top
D195,201.8,-41.4,315.0,top
D196,200.0,-41.4,315.0,top
D197,198.2,-41.4,315.0,top
D198,196.4,-41.4,315.0,top
D199,194.6,-41.4,315.0,top
D2,209.0,-21.6,315.0,top
D20,176.6,-21.6,315.0,top
D200,192.8,-41.4,315.0,top
D201,191.0,-41.4,315.0,top
D202,189.2,-41.4,315.0,top
D203,187.4,-41.4,315.0,top
D204,185.6,-41.4,315.0,top
D205,183.8,-41.4,315.0,top
D206,182.0,-41.4,315.0,top
D207,180.2,-41.4,315.0,top
D208,178.4,-41.4,315.0,top
D209,176.6,-41.4,315.0,top
D21,174.8,-21.6,315.0,top
D210,174.8,-41.4,315.0,top
D211,210.8,-43.6,315.0,top
D212,209.0,-43.6,315.0,top
D213,207.2,-43.6,315.0,top
D214,205.4,-43.6,315.0,top
D215,203.6,-43.6,315.0,top
D216,201.8,-43.6,315.0,top
D217,200.0,-43.6,315.0,top
D218,198.2,-43.6,315.0,top
D219,196.4,-43.6,315.0,top
D22,210.8,-23.8,315.0,top
D220,194.6,-43.6,315.0,top
D221,192.8,-43.6,315.0,top
D222,191.0,-43.6,315.0,top
D223,189.2,-43.6,315.0,top
D224,187.4,-43.6,315.0,top
D225,185.6,-43.6,315.0,top
D226,183.8,-43.6,315.0,top
D227,182.0,-43.6,315.0,top
D228,180.2,-43.6,315.0,top
D229,178.4,-43.6,315.0,top
D23,209.0,-23.8,315.0,top
D230,176.6,-43.6,315.0,top
D231,174.8,-43.6,315.0,top
D232,210.8,-45.8,315.0,top
D233,209.0,-45.8,315.0,top
D234,207.2,-45.8,315.0,top
D235,205.4,-45.8,315.0,top
D236,203.6,-45.8,315.0,top
D237,201.8,-45.8,315.0,top
D238,200.0,-45.8,315.0,top
D239,198.2,-45.8,315.0,top
D24,207.2,-23.8,315.0,top
D240,196.4,-45.8,315.0,top
D241,194.6,-45.8,315.0,top
D242,192.8,-45.8,315.0,top
D243,191.0,-45.8,315.0,top
D244,189.2,-45.8,315.0,top
D245,187.4,-45.8,315.0,top
D246,185.6,-45.8,315.0,top
D247,183.8,-45.8,315.0,top
D248,182.0,-45.8,315.0,top
D249,180.2,-45.8,315.0,top
D25,205.4,-23.8,315.0,top
D250,178.4,-45.8,315.0,top
D251,176.6,-45.8,315.0,top
D252,174.8,-45.8,315.0,top
D253,210.8,-48.0,315.0,top
D254,209.0,-48.0,315.0,top
D255,207.2,-48.0,315.0,top
D256,205.4,-48.0,315.0,top
D257,203.6,-48.0,315.0,top
D258,201.8,-48.0,315.0,top
D259,200.0,-48.0,315.0,top
D26,203.6,-23.8,315.0,top
D260,198.2,-48.0,315.0,top
D261,196.406847,-48.0,315.0,top
D262,194.6,-48.0,315.0,top
D263,192.8,-48.0,315.0,top
D264,191.0,-48.0,315.0,top
D265,189.2,-48.0,315.0,top
D266,187.4,-48.0,315.0,top
D267,185.6,-48.0,315.0,top
D268,183.8,-48.0,315.0,top
D269,182.0,-48.0,315.0,top
D27,201.8,-23.8,315.0,top
D270,180.2,-48.0,315.0,top
D271,178.4,-48.0,315.0,top
D272,176.6,-48.0,315.0,top
D273,174.8,-48.0,315.0,top
D274,210.8,-50.2,315.0,top
D275,209.0,-50.2,315.0,top
D276,207.2,-50.2,315.0,top
D277,205.4,-50.2,315.0,top
D278,203.6,-50.2,315.0,top
D279,201.8,-50.2,315.0,top
D28,200.0,-23.8,315.0,top
D280,200.0,-50.2,315.0,top
D281,198.2,-50.2,315.0,top
D282,196.4,-50.2,315.0,top
D283,194.6,-50.2,315.0,top
D284,192.8,-50.2,315.0,top
D285,191.0,-50.2,315.0,top
D286,189.2,-50.2,315.0,top
D287,187.4,-50.2,315.0,top
D288,185.6,-50.2,315.0,top
D289,183.8,-50.2,315.0,top
D29,198.2,-23.8,315.0,top
D290,182.0,-50.2,315.0,top
D291,180.2,-50.2,315.0,top
D292,178.4,-50.2,315.0,top
D293,176.6,-50.2,315.0,top
D294,174.8,-50.2,315.0,top
D295,210.8,-52.4,315.0,top
D296,209.0,-52.4,315.0,top
D297,207.2,-52.4,315.0,top
D298,205.406847,-52.4,315.0,top
D299,203.6,-52.4,315.0,top
D3,207.2,-21.6,315.0,top
D30,196.4,-23.8,315.0,top
D300,201.8,-52.4,315.0,top
D301,200.0,-52.4,315.0,top
D302,198.2,-52.4,315.0,top
D303,196.4,-52.4,315.0,top
D304,194.6,-52.4,315.0,top
D305,192.8,-52.4,315.0,top
D306,191.0,-52.4,315.0,top
D307,189.2,-52.4,315.0,top
D308,187.4,-52.4,315.0,top
D309,185.6,-52.4,315.0,top
D31,194.6,-23.8,315.0,top
D310,183.8,-52.4,315.0,top
D311,182.0,-52.4,315.0,top
D312,180.2,-52.4,315.0,top
D313,178.4,-52.4,315.0,top
D314,176.6,-52.4,315.0,top
D315,174.8,-52.4,315.0,top
D316,210.8,-54.6,315.0,top
D317,209.0,-54.6,315.0,top
D318,207.2,-54.6,315.0,top
D319,205.4,-54.6,315.0,top
D32,192.8,-23.8,315.0,top
D320,203.6,-54.6,315.0,top
D321,201.8,-54.6,315.0,top
D322,200.0,-54.6,315.0,top
D323,198.2,-54.6,315.0,top
D324,196.4,-54.6,315.0,top
D325,194.6,-54.6,315.0,top
D326,192.8,-54.6,315.0,top
D327,191.0,-54.6,315.0,top
D328,189.2,-54.6,315.0,top
D329,187.4,-54.6,315.0,top
D33,191.0,-23.8,315.0,top
D330,185.6,-54.6,315.0,top
D331,183.8,-54.6,315.0,top
D332,182.0,-54.6,315.0,top
D333,180.2,-54.6,315.0,top
D334,178.4,-54.6,315.0,top
D335,176.6,-54.6,315.0,top
D336,174.8,-54.6,315.0,top
D337,210.8,-56.8,315.0,top
D338,209.0,-56.8,315.0,top
D339,207.2,-56.8,315.0,top
D34,189.2,-23.8,315.0,top
D340,205.4,-56.8,315.0,top
D341,203.6,-56.8,315.0,top
D342,201.8,-56.8,315.0,top
D343,200.0,-56.8,315.0,top
D344,198.2,-56.8,315.0,top
D345,196.4,-56.8,315.0,top
D346,194.6,-56.8,315.0,top
D347,192.8,-56.8,315.0,top
D348,191.0,-56.8,315.0,top
D349,189.2,-56.8,315.0,top
D35,187.4,-23.8,315.0,top
D350,187.4,-56.8,315.0,top
D351,185.6,-56.8,315.0,top
D352,183.8,-56.8,315.0,top
D353,182.0,-56.8,315.0,top
D354,180.2,-56.8,315.0,top
D355,178.4,-56.8,315.0,top
D356,176.6,-56.8,315.0,top
D357,174.8,-56.8,315.0,top
D358,210.8,-59.0,315.0,top
D359,209.0,-59.0,315.0,top
D36,185.6,-23.8,315.0,top
D360,207.2,-59.0,315.0,top
D361,205.4,-59.0,315.0,top
D362,203.6,-59.0,315.0,top
D363,201.8,-59.0,315.0,top
D364,200.0,-59.0,315.0,top
D365,198.2,-59.0,315.0,top
D366,196.4,-59.0,315.0,top
D367,194.6,-59.0,315.0,top
D368,192.8,-59.0,315.0,top
D369,191.0,-59.0,315.0,top
D37,183.8,-23.8,315.0,top
D370,189.2,-59.0,315.0,top
D371,187.4,-59.0,315.0,top
D372,185.6,-59.0,315.0,top
D373,183.8,-59.0,315.0,top
D374,182.0,-59.0,315.0,top
D375,180.2,-59.0,315.0,top
D376,178.4,-59.0,315.0,top
D377,176.6,-59.0,315.0,top
D378,174.8,-59.0,315.0,top
D379,210.8,-61.2,315.0,top
D38,182.0,-23.8,315.0,top
D380,209.0,-61.2,315.0,top
D381,207.2,-61.2,315.0,top
D382,205.4,-61.2,315.0,top
D383,203.6,-61.2,315.0,top
D384,201.8,-61.2,315.0,top
D385,200.0,-61.2,315.0,top
D386,198.2,-61.2,315.0,top
D387,196.4,-61.2,315.0,top
D388,194.6,-61.2,315.0,top
D389,192.8,-61.2,315.0,top
D39,180.2,-23.8,315.0,top
D390,191.0,-61.2,315.0,top
D391,189.2,-61.2,315.0,top
D392,187.4,-61.2,315.0,top
D393,185.6,-61.2,315.0,top
D394,183.8,-61.2,315.0,top
D395,182.0,-61.2,315.0,top
D396,180.2,-61.2,315.0,top
D397,178.4,-61.2,315.0,top
D398,176.6,-61.2,315.0,top
D399,174.8,-61.2,315.0,top
D4,205.4,-21.6,315.0,top
D40,178.4,-23.8,315.0,top
D400,210.8,-63.4,315.0,top
D401,209.0,-63.4,315.0,top
D402,207.2,-63.4,315.0,top
D403,205.4,-63.4,315.0,top
D404,203.6,-63.4,315.0,top
D405,201.8,-63.4,315.0,top
D406,200.0,-63.4,315.0,top
D407,198.2,-63.4,315.0,top
D408,196.4,-63.4,315.0,top
D409,194.6,-63.4,315.0,top
D41,176.6,-23.8,315.0,top
D410,192.8,-63.4,315.0,top
D411,191.0,-63.4,315.0,top
D412,189.2,-63.4,315.0,top
D413,187.4,-63.4,315.0,top
D414,185.6,-63.4,315.0,top
D415,183.8,-63.4,315.0,top
D416,182.0,-63.4,315.0,top
D417,180.2,-63.4,315.0,top
D418,178.4,-63.4,315.0,top
D419,176.6,-63.4,315.0,top
D42,174.8,-23.8,315.0,top
D420,174.8,-63.4,315.0,top
D421,210.8,-65.6,315.0,top
D422,209.0,-65.6,315.0,top
D423,207.2,-65.6,315.0,top
D424,205.4,-65.6,315.0,top
D425,203.6,-65.6,315.0,top
D426,201.8,-65.6,315.0,top
D427,200.0,-65.6,315.0,top
D428,198.2,-65.6,315.0,top
D429,196.4,-65.6,315.0,top
D43,210.8,-26.0,315.0,top
D430,194.6,-65.6,315.0,top
D431,192.8,-65.6,315.0,top
D432,191.0,-65.6,315.0,top
D433,189.2,-65.6,315.0,top
D434,187.4,-65.6,315.0,top
D435,185.6,-65.6,315.0,top
D436,183.8,-65.6,315.0,top
D437,182.0,-65.6,315.0,top
D438,180.2,-65.6,315.0,top
D439,178.4,-65.6,315.0,top
D44,209.0,-26.0,315.0,top
D440,176.6,-65.6,315.0,top
D441,174.8,-65.6,315.0,top
D442,210.8,-67.8,315.0,top
D443,209.0,-67.8,315.0,top
D444,207.2,-67.8,315.0,top
D445,205.4,-67.8,315.0,top
D446,203.6,-67.8,315.0,top
D447,201.8,-67.8,315.0,top
D448,200.0,-67.8,315.0,top
D449,198.2,-67.8,315.0,top
D45,207.2,-26.0,315.0,top
D450,196.4,-67.8,315.0,top
D451,194.6,-67.8,315.0,top
D452,192.8,-67.8,315.0,top
D453,191.0,-67.8,315.0,top
D454,189.2,-67.8,315.0,top
D455,187.4,-67.8,315.0,top
D456,185.6,-67.8,315.0,top
D457,183.8,-67.8,315.0,top
D458,182.0,-67.8,315.0,top
D459,180.2,-67.8,315.0,top
D46,205.4,-26.0,315.0,top
D460,178.4,-67.8,315.0,top
D461,176.6,-67.8,315.0,top
D462,174.8,-67.8,315.0,top
D47,203.6,-26.0,315.0,top
D48,201.8,-26.0,315.0,top
D49,200.0,-26.0,315.0,top
D5,203.6,-21.6,315.0,top
D50,198.2,-26.0,315.0,top
D51,196.4,-26.0,315.0,top
D52,194.6,-26.0,315.0,top
D53,192.8,-26.0,315.0,top
D54,191.0,-26.0,315.0,top
D55,189.2,-26.0,315.0,top
D56,187.4,-26.0,315.0,top
D57,185.6,-26.0,315.0,top
D58,183.8,-26.0,315.0,top
D59,182.0,-26.0,315.0,top
D6,201.8,-21.6,315.0,top
D60,180.2,-26.0,315.0,top
D61,178.4,-26.0,315.0,top
D62,176.6,-26.0,315.0,top
D63,174.8,-26.0,315.0,top
D64,210.8,-28.2,315.0,top
D65,209.0,-28.2,315.0,top
D66,207.2,-28.2,315.0,top
D67,205.4,-28.2,315.0,top
D68,203.6,-28.2,315.0,top
D69,201.8,-28.2,315.0,top
D7,200.0,-21.6,315.0,top
D70,200.0,-28.2,315.0,top
D71,198.2,-28.2,315.0,top
D72,196.4,-28.2,315.0,top
D73,194.6,-28.2,315.0,top
D74,192.8,-28.2,315.0,top
D75,191.0,-28.2,315.0,top
D76,189.2,-28.2,315.0,top
D77,187.4,-28.2,315.0,top
D78,185.6,-28.2,315.0,top
D79,183.8,-28.2,315.0,top
D8,198.2,-21.6,315.0,top
D80,182.0,-28.2,315.0,top
D81,180.2,-28.2,315.0,top
D82,178.4,-28.2,315.0,top
D83,176.6,-28.2,315.0,top
D84,174.8,-28.2,315.0,top
D85,210.8,-30.4,315.0,top
D86,209.0,-30.4,315.0,top
D87,207.2,-30.4,315.0,top
D88,205.4,-30.4,315.0,top
D89,203.6,-30.4,315.0,top
D9,196.4,-21.6,315.0,top
D90,201.8,-30.4,315.0,top
D91,200.0,-30.4,315.0,top
D92,198.2,-30.4,315.0,top
D93,196.4,-30.4,315.0,top
D94,194.6,-30.4,315.0,top
D95,192.8,-30.4,315.0,top
D96,191.0,-30.4,315.0,top
D97,189.2,-30.4,315.0,top
D98,187.4,-30.4,315.0,top
D99,185.6,-30.4,315.0,top
PogoConnector1,183.72,-104.15,0.0,top
R10,180.394,-78.166,270.0,top
R11,188.296,-78.209,270.0,top
R5,216.05,-93.3,0.0,top
R6,186.702,-78.178,270.0,top
R7,185.13,-78.16,270.0,top
R8,183.528,-78.162,270.0,top
R9,181.956,-78.154,270.0,top
SW1,184.15,-84.19,180.0,top
SW2,177.72,-89.54,180.0,top
SW3,184.18,-95.04,180.0,top
SW4,190.44,-89.47,0.0,top
SW5,199.25,-99.09,180.0,top
SW6,207.74,-99.04,180.0,top
SW7,219.325,-76.15,90.0,top
U1,206.4964,-87.0,0.0,top
U2,201.9369,-78.69,0.0,top
Y1,215.125,-97.025,180.0,top
